Month,Day,Critical,Dry,Below Normal,Above Normal,Wet
1,1,0.080262048,0.00227212,0.002936279,0.196828547,0.003885326
1,2,0.047548892,0.002342032,0.002854715,0.196730671,0.004002427
1,3,0.004908856,0.005243355,0.002854715,0.196437043,0.003588202
1,4,0.00576527,0.005662823,0.002854715,0.195898726,0.00575196
1,5,0.005676805,0.006082292,0.002854715,0.196437043,0.007207865
1,6,0.005880086,0.003670348,0.002854715,0.194136958,0.004248865
1,7,0.006474871,0.06281539,0.002854715,0.15997825,0.003186212
1,8,0.007434808,0.160621435,0.002854715,0.208965166,0.002922296
1,9,0.008752369,0.173240442,0.002773152,0.301947324,0.002212696
1,10,0.0543588,0.170234252,0.003017842,0.33326763,0.001973249
1,11,0.084248611,0.198897925,0.003099405,0.381226848,0.001691856
1,12,0.126862297,0.261119068,0.002936279,0.370949873,0.00250108
1,13,0.182444546,0.259021726,0.002854715,0.279435854,0.009686224
1,14,0.304206,0.254477485,0.002854715,0.250073067,0.002252895
1,15,0.36626312,0.254861998,0.002854715,0.251051827,0.002812186
1,16,0.301232076,0.251757932,0.002854715,0.251541206,0.002834907
1,17,0.280282857,0.244738828,0.002854715,0.251541206,0.040684937
1,18,0.298916934,0.247136788,0.002854715,0.25291147,0.066312708
1,19,0.3015897,0.248430149,0.002854715,0.253694477,0.11076587
1,20,0.303133129,0.248744751,0.011011045,0.253694477,0.129538828
1,21,0.29929338,0.248849618,0.017372982,0.127434494,0.132753004
1,22,0.299443958,0.250377182,0.017454545,0.037241801,0.133969462
1,23,0.301495589,0.252775143,0.017617672,0.036165166,0.133029154
1,24,0.203713744,0.250405146,0.017862362,0.03631198,0.149328996
1,25,0.206442978,0.243256706,0.015415463,0.036556669,0.165490763
1,26,0.218244559,0.247241656,0.002202209,0.036018352,0.16602209
1,27,0.268914189,0.190473601,0.002283772,0.035724724,0.168299454
1,28,0.348720737,0.15611215,0.002365336,0.035675786,0.168175361
1,29,0.388887524,0.164606384,0.002365336,0.17813424,0.124237796
1,30,0.421073655,0.165060808,0.002365336,0.267201359,0.095381867
1,31,0.474265473,0.159747542,0.002202209,0.166389125,0.095789101
2,1,0.523015228,0.061556985,0.002202209,0.035235344,0.09553742
2,2,0.546976015,0.028663673,0.002283772,0.035235344,0.093946935
2,3,0.509858441,0.042995509,0.003017842,0.041744095,0.094333196
2,4,0.425063983,0.041247724,0.003099405,0.050210365,0.094114723
2,5,0.320524933,0.041072946,0.003099405,0.048301784,0.094799854
2,6,0.167838442,0.130279888,0.009787596,0.027013764,0.060763491
2,7,0.109370734,0.208720476,0.013050127,0.010276975,0.038129676
2,8,0.109282269,0.210188615,0.013050127,0.010276975,0.026113655
2,9,0.104023319,0.209209856,0.012234494,0.047959218,0.005807889
2,10,0.096597922,0.209139944,0.00717757,0.096897196,0.005612137
2,11,0.0966638,0.212320913,0.004649108,0.062640612,0.005328996
2,12,0.095013084,0.215397014,0.003751912,0.037192863,0.005788664
2,13,0.092490896,0.208615609,0.002773152,0.384652506,0.005178687
2,14,0.089355101,0.207077558,0.002691589,0.44386746,0.005040612
2,15,0.04000115,0.207077558,0.002528462,0.511401869,0.005636606
2,16,0.006230181,0.207077558,0.002120646,0.560339847,0.008239058
2,17,0.005373766,0.2064134,0.002120646,0.562786746,0.030350285
2,18,0.006079603,0.20592402,0.002202209,0.573063721,0.087502852
2,19,0.006945428,0.206273577,0.002202209,0.579425658,0.087960772
2,20,0.005957258,0.2174594,0.20040102,0.560628581,0.0878594
2,21,0.005402,0.239062022,0.411649958,0.561186474,0.152803593
2,22,0.004762042,0.238782377,0.427146984,0.560985828,0.22636786
2,23,0.004385596,0.23769875,0.427962617,0.561416483,0.270109674
2,24,0.063429266,0.238048307,0.422171623,0.352451317,0.324478019
2,25,0.106289524,0.238397864,0.415646559,0.178623619,0.275893094
2,26,0.107117705,0.157300643,0.467847069,0.203092608,0.18240233
2,27,0.149129077,0.058725573,0.499493628,0.207497026,0.231974754
2,28,0.173108686,0.059424687,0.497943925,0.191836873,0.329702148
2,29,0.175292072,0.069352106,0.500472387,0.192815633,0.303397985
3,1,0.172694595,0.186771793,0.503898046,0.192815633,0.157180046
3,2,0.129951036,0.252624833,0.690841121,0.193794393,0.065181891
3,3,0.139042206,0.260339556,0.843527613,0.228540357,0.084140114
3,4,0.204054428,0.243518874,0.874358539,0.258881903,0.144394999
3,5,0.196246938,0.27199029,0.958368734,0.154790824,0.15028853
3,6,0.197069473,0.288429955,0.867017842,0.106391164,0.148610657
3,7,0.196222469,0.279149217,0.694103653,0.273788411,0.147561986
3,8,0.242487681,0.443238257,0.65740017,0.302172438,0.189264134
3,9,0.274826273,0.567680544,0.658215803,0.303660153,0.267440806
3,10,0.38049466,0.566631873,0.664740867,0.305617672,0.340914189
3,11,0.475125652,0.494273577,0.748751062,0.483331045,0.38884719
3,12,0.506668061,0.426809079,1.08642311,0.628285336,0.415465955
3,13,0.562333129,0.628503459,1.192455395,0.605671096,0.387459449
3,14,0.677179269,0.829149169,1.211214953,0.604212744,0.385168103
3,15,0.805754395,0.8857774,1.31480034,0.579205438,0.339648792
3,16,0.916725025,0.935414492,1.352319456,0.554227494,0.417834203
3,17,0.968764917,0.942405632,1.353135089,0.610863415,0.515724141
3,18,1.044415502,0.958485253,1.353950722,0.654540561,0.573516398
3,19,1.105606797,0.98784804,1.354766355,0.76713706,0.654239592
3,20,1.159564682,1.042029372,1.353135089,0.821433747,0.681461342
3,21,1.155367309,1.089569122,1.351503823,0.954290569,0.618226484
3,22,1.197305274,1.108095643,1.352319456,1.146127443,0.627557908
3,23,1.213379518,1.061429785,1.343347494,1.247918437,0.699994854
3,24,1.202481406,1.014728972,1.334375531,1.15151062,0.740733973
3,25,1.232973531,1.011443136,1.404519966,1.036995752,0.711855322
3,26,1.298239854,1.022244447,1.428988955,1.120190314,0.733541838
3,27,1.335103327,1.047062993,1.481189465,1.253790994,0.792783008
3,28,1.360720476,1.236522879,1.552149533,1.453947324,0.869208399
3,29,1.427407882,1.392774851,1.519524214,1.637954121,0.899480034
3,30,1.430739429,1.428394708,1.557043331,1.995690739,0.920231484
3,31,1.386017646,1.599572764,1.663075616,2.084268479,0.93278058
4,1,1.307961571,1.781342396,1.660628717,2.085247239,1.048164098
4,2,1.33504686,1.899492657,1.597824979,2.115588785,1.069401432
4,3,1.388502189,1.868032528,1.693254036,2.129780799,1.06379279
4,4,1.407493889,1.892851074,1.769923534,2.169909941,1.127697051
4,5,1.529989412,1.957868673,1.707119796,2.088183517,1.085007404
4,6,1.656738775,1.992125258,1.517892948,1.988839422,1.1185841
4,7,1.700030063,2.006806651,1.506474087,1.984924384,1.201091783
4,8,1.75305248,2.069377352,1.672863212,2.025053526,1.24407331
4,9,1.804531469,2.0893021,1.663075616,2.045607477,1.261026824
4,10,1.821810339,2.154669256,1.648394223,1.947242141,1.277281223
4,11,1.85497523,2.12635514,1.655734919,1.913964316,1.398927054
4,12,1.886935494,2.020089817,1.642684792,1.919347494,1.418502245
4,13,1.940390824,1.954373104,1.658997451,1.930603229,1.389139459
4,14,1.991022809,1.964510256,1.689175871,1.916900595,1.421648258
4,15,1.961283576,1.883063479,1.684282073,1.854259983,1.424269936
4,16,1.890511731,1.920815633,1.692438403,1.9942226,1.431261075
4,17,1.824633684,1.942138609,1.601903144,1.956050977,1.442796456
4,18,1.858137377,1.879218352,1.52115548,1.8611113,1.446466804
4,19,2.016056467,1.804413157,1.520339847,1.873835174,1.451185824
4,20,2.023020718,1.765961889,1.601087511,1.912006797,1.440174778
4,21,2.009167505,1.834475058,1.610059473,1.923751912,1.445592912
4,22,1.934179465,1.920466076,1.59537808,1.895857264,1.413958005
4,23,1.863614666,1.94318728,1.663075616,1.906623619,1.451185824
4,24,1.742794327,1.933050127,1.645947324,1.921305013,1.50379415
4,25,1.633248546,2.042111907,1.606796941,1.824897196,1.586813934
4,26,1.548604666,1.980589877,1.575802889,1.648231096,1.651132419
4,27,1.477268152,1.778895497,1.557043331,1.735340697,1.698672169
4,28,1.475574145,1.878169681,1.61740017,1.835174172,1.819444107
4,29,1.453363832,2.042111907,1.685913339,1.787214953,1.87712101
4,30,1.605259787,2.090001214,1.667153781,1.823918437,1.954722661
5,1,1.739443958,2.146979002,1.667969414,1.906623619,1.949479306
5,2,1.824163127,2.14837723,1.636975361,1.981009346,1.901589999
5,3,1.850759035,2.188226727,1.495870858,2.03826678,1.952974876
5,4,1.851380171,2.222832868,1.501580289,2.156207307,2.019390703
5,5,1.823316123,2.209549703,1.484451997,2.227656754,1.990377473
5,6,1.724611986,2.232270907,1.469770603,2.272679694,1.978667314
5,7,1.728639958,2.222832868,1.500764656,2.296169924,1.997019056
5,8,1.71252807,2.204306348,1.542361937,2.260934579,1.971501396
5,9,1.733100843,2.170049763,1.621478335,2.212485981,2.047879597
5,10,1.761989308,2.154319699,1.655734919,2.222762957,2.13212283
5,11,1.794536828,2.165155966,1.715276126,2.189974511,2.179313023
5,12,1.744827135,2.164107295,1.76584537,2.156207307,2.195217866
5,13,1.757249853,2.164806409,1.89797791,2.199272727,2.188051948
5,14,1.77720149,2.208850589,1.980356839,2.233039932,2.15536837
5,15,1.715276126,2.176341789,1.996669499,2.277573492,2.178264352
5,16,1.671702503,2.171447991,2.009719626,2.283935429,2.103633936
5,17,1.702759297,2.199062993,2.057841971,2.284424809,2.070950358
5,18,1.703982746,2.208850589,2.098623619,2.283935429,2.116917102
5,19,1.718287694,2.157116155,2.207918437,2.288339847,2.200985556
5,20,1.826327691,2.240660274,2.238096856,2.294701784,2.229998786
5,21,1.886370825,2.200111664,2.221784197,2.289807986,2.25743901
5,22,1.891829292,2.084408302,2.172030586,2.319170773,2.304279646
5,23,1.905004902,2.093496784,2.01624469,2.356853016,2.329622527
5,24,1.939449709,2.050850831,2.048054376,2.379364486,2.334166768
5,25,1.909145807,2.062386212,2.078232795,2.391109601,2.353217623
5,26,1.864536958,2.17039932,2.035004248,2.410195412,2.379434397
5,27,1.79922358,2.253244326,2.102701784,2.409706032,2.353392402
5,28,1.816728318,2.298337177,2.154086661,2.407748513,2.326301736
5,29,1.809387622,2.261633693,2.165505523,2.409216653,2.321058381
5,30,1.752167832,2.240660274,2.147561597,2.412642311,2.327525185
5,31,1.768919678,2.23541692,2.113305013,2.397960918,2.351469839
6,1,1.738804,2.233669135,2.056210705,2.390130841,2.361082656
6,2,1.780589504,2.225978881,1.948547154,2.377896347,2.354091516
6,3,1.897287759,2.223531982,1.881665251,2.34804418,2.295016385
6,4,1.918180511,2.183682486,1.966491079,2.366640612,2.258837238
6,5,1.951495981,2.170748877,1.955072218,2.379364486,2.200810778
6,6,1.917804065,2.172147105,1.932234494,2.350980459,2.152397136
6,7,1.959966015,2.181585144,2.050501274,2.367619371,2.18665372
6,8,2.010221554,2.192770967,2.218521665,2.39208836,2.233843913
6,9,2.062359323,2.19941255,2.272353441,2.404812234,2.269848283
6,10,2.10997974,2.197664765,2.320475786,2.373491929,2.275441194
6,11,2.147247892,2.23996116,2.267459643,2.341192863,2.282781891
6,12,2.150447683,2.272819517,2.135327103,2.316723874,2.309173443
6,13,2.145553885,2.318611482,2.088836024,2.388662702,2.338011895
6,14,2.154965035,2.387474208,2.09617672,2.495347494,2.381182182
6,15,2.156659042,2.384677752,2.051316907,2.537923534,2.353916737
6,16,2.105838834,2.385376866,2.012166525,2.542817332,2.328923413
6,17,2.086451866,2.3745406,2.076601529,2.550647409,2.403553829
6,18,1.975400301,2.363354776,2.226677995,2.544774851,2.533239471
6,19,1.952437096,2.367899017,2.235649958,2.492900595,2.517858963
6,20,1.964483367,2.365801675,2.265012744,2.465984707,2.501954121
6,21,1.976529639,2.355664522,2.233203059,2.405790994,2.515237286
6,22,1.989705248,2.339934458,2.195683942,2.350001699,2.557533681
6,23,1.939073263,2.31651414,2.116567545,2.43760068,2.586896468
6,24,1.903122672,2.318611482,2.065182668,2.54868989,2.604549096
6,25,1.909898699,2.339934458,2.04642311,2.589308411,2.596509285
6,26,1.944719953,2.298686734,2.132064571,2.59175531,2.578681879
6,27,1.974835632,2.304279646,2.237281223,2.593223449,2.531841243
6,28,2.044854585,2.314766355,2.330263381,2.624054376,2.514538172
6,29,2.059743023,2.411244083,2.343313509,2.668587935,2.52292754
6,30,2.027029867,2.465425416,2.375123195,2.684737468,2.521179755
7,1,1.977546043,2.471717441,2.455055225,2.735632965,2.532715135
7,2,2.01502124,2.471367884,2.486864911,2.76988955,2.542502731
7,3,2.040901902,2.457385605,2.516227698,2.667609176,2.512091273
7,4,2.104709496,2.438509528,2.449345794,2.575116398,2.528170895
7,5,2.071958696,2.450744022,2.390620221,2.604479184,2.539007161
7,6,2.048807267,2.443403326,2.388173322,2.631395072,2.588819031
7,7,2.070829358,2.417885666,2.377570093,2.649502124,2.606646438
7,8,2.093227894,2.420682122,2.389804588,2.65831096,2.604723874
7,9,2.090592772,2.500031557,2.402854715,2.667119796,2.549668649
7,10,2.093980786,2.552115548,2.375123195,2.686694987,2.451617915
7,11,2.110167963,2.560504916,2.318028887,2.738569244,2.540230611
7,12,2.102074374,2.544774851,2.299269329,2.739548003,2.591790266
7,13,2.10621528,2.552814662,2.331079014,2.707248938,2.608918558
7,14,2.137083851,2.53918194,2.339235344,2.681801189,2.62027916
7,15,2.171905104,2.482553708,2.343313509,2.666141037,2.646845491
7,16,2.185080714,2.468920986,2.404485981,2.688652506,2.623250394
7,17,2.220466636,2.465774973,2.463211555,2.689631266,2.57623498
7,18,2.224983988,2.510867824,2.526830926,2.684248088,2.577458429
7,19,2.260181687,2.507721811,2.53335599,2.692567545,2.648768054
7,20,2.233454023,2.548969535,2.526830926,2.649012744,2.740177206
7,21,2.211055487,2.553863333,2.499099405,2.633352591,2.73965287
7,22,2.228560225,2.532889914,2.539881054,2.644608326,2.748391795
7,23,2.237218482,2.510518267,2.564350042,2.690120646,2.759927176
7,24,2.299520293,2.522053647,2.543143585,2.710674596,2.776880689
7,25,2.355422521,2.523801432,2.561903144,2.698440102,2.810962495
7,26,2.363139664,2.527646559,2.558640612,2.690120646,2.811661609
7,27,2.36351611,2.522403204,2.497468139,2.693056924,2.823371768
7,28,2.390055552,2.584274791,2.431401869,2.713610875,2.822497876
7,29,2.409630743,2.612588906,2.432217502,2.711653356,2.80694259
7,30,2.373680152,2.610491565,2.468105353,2.674460493,2.793834203
7,31,2.358057643,2.620978274,2.499915038,2.669566695,2.809564268
8,1,2.364833671,2.585323462,2.492574342,2.652438403,2.789814298
8,2,2.365210117,2.523102318,2.451792693,2.627969414,2.754159485
8,3,2.362386772,2.467872315,2.434664401,2.618181818,2.745245782
8,4,2.276745311,2.404952057,2.477892948,2.571690739,2.746818789
8,5,2.244935625,2.435363515,2.460764656,2.596159728,2.741051098
8,6,2.252840991,2.463677631,2.444451997,2.609862362,2.746119675
8,7,2.143295209,2.479058138,2.499099405,2.593223449,2.726020148
8,8,2.124661133,2.443403326,2.471367884,2.587840272,2.592314601
8,9,2.121461342,2.411244083,2.475446049,2.648033985,2.728467047
8,10,2.108662179,2.432217502,2.391435854,2.645097706,2.716057774
8,11,2.094545455,2.426275033,2.255225149,2.63726763,2.648243719
8,12,2.088145873,2.350770725,2.216074766,2.617692438,2.690714893
8,13,2.019256258,2.314416798,2.265828377,2.639225149,2.704522393
8,14,1.886747271,2.292394708,2.304163127,2.648523364,2.700152931
8,15,1.859454938,2.25394344,2.259303314,2.581967715,2.689666222
8,16,1.834233057,2.194169195,2.284587935,2.54673237,2.692812234
8,17,1.903310895,2.163757738,2.313950722,2.551136788,2.640378687
8,18,1.919498072,2.132647166,2.282141037,2.533029737,2.629192863
8,19,1.89672309,2.118664887,2.355548003,2.442005098,2.62027916
8,20,1.867548526,2.102585265,2.300084962,2.349512319,2.627794635
8,21,1.836115287,2.104682607,2.241359388,2.315745115,2.602451754
8,22,1.803100974,1.990377473,2.226677995,2.268764656,2.513314723
8,23,1.721299261,1.842165311,2.212812234,2.225699235,2.442704212
8,24,1.686666231,1.810006069,2.119830076,2.17137808,2.404078165
8,25,1.695889158,1.871178541,2.086389125,2.167952421,2.374191043
8,26,1.672925953,1.899492657,2.095361088,2.168441801,2.351644617
8,27,1.692501144,1.857895376,2.030926083,2.165505523,2.335215439
8,28,1.661086726,1.857196262,1.929787596,2.144951572,2.280160214
8,29,1.640457486,1.887957276,1.826202209,2.109716228,2.260759801
8,30,1.617682504,1.877470567,1.829464741,2.066650807,2.157990047
8,31,1.568744527,1.854399806,1.796839422,2.034841121,2.088253429
9,1,1.513369322,1.84461221,1.588853016,2.020649108,2.078291055
9,2,1.486980459,1.830979488,1.41675446,1.947242141,2.084932637
9,3,1.471546173,1.846709552,1.481189465,1.859643161,2.026381842
9,4,1.482350173,1.84810778,1.46895497,1.854749363,1.971501396
9,5,1.515251552,1.801616701,1.413491929,1.843004248,1.923961646
9,6,1.500287824,1.748833596,1.384129142,1.845940527,1.897744872
9,7,1.427596105,1.774001699,1.384944775,1.842514868,1.910503702
9,8,1.345267368,1.751979609,1.296040782,1.828322855,1.932176235
9,9,1.397179269,1.713877898,1.154936279,1.718701784,1.913300158
9,10,1.488674466,1.645714286,1.366185217,1.691785896,1.888132055
9,11,1.519881838,1.591532953,1.566015293,1.824407816,1.869081199
9,12,1.547945886,1.576502003,1.557043331,1.827833475,1.845311324
9,13,1.561836743,1.498201238,1.621478335,1.843493628,1.814200753
9,14,1.610379452,1.401024396,1.630450297,1.845451147,1.812627746
9,15,1.614915626,1.395431484,1.607612574,1.83811045,1.764039325
9,16,1.443990327,1.425842942,1.605165675,1.865026338,1.706886758
9,17,1.363167375,1.438776551,1.536652506,1.845940527,1.652006311
9,18,1.305872296,1.439475665,1.510552251,1.914943076,1.597824979
9,19,1.260247043,1.419550916,1.515446049,1.988839422,1.558325039
9,20,1.161994641,1.404519966,1.614953271,2.014287171,1.574404661
9,21,1.137807986,1.404170409,1.605981308,2.042181818,1.614254157
9,22,1.100219855,1.401373953,1.349056924,2.029947324,1.634878019
9,23,1.050604274,1.387391674,1.261784197,2.012819031,1.59887365
9,24,1.063648128,1.315732492,1.325403568,2.018202209,1.586988712
9,25,1.047592706,1.280776793,1.224265081,1.9046661,1.502221143
9,26,1.050190184,1.237431727,1.202242991,1.784768054,1.390013351
9,27,0.97648206,1.197931788,1.249549703,1.748553951,1.323772302
9,28,0.85483354,1.263298944,1.269940527,1.740234494,1.237956063
9,29,0.629135351,1.092715135,0.898827528,1.427031436,1.080480641
9,30,0.339046075,0.736516568,0.588479184,1.094742566,1.030960068
10,1,0.196918894,0.60403447,0.594596432,0.946949873,0.999313509
10,2,0.226771061,0.609627382,0.584808836,0.917587086,1.050535259
10,3,0.252614078,0.637242384,0.577468139,0.913182668,1.132261682
10,4,0.230874322,0.660313145,0.570127443,0.898990654,1.139112999
10,5,0.226451082,0.662410487,0.562786746,0.892628717,1.128672897
10,6,0.207082936,0.657866246,0.560339847,0.88626678,1.099212234
10,7,0.176703745,0.621512319,0.53220051,0.758049278,1.087352931
10,8,0.164695118,0.650525549,0.491826678,0.66457774,1.102735769
10,9,0.203092608,0.592149533,0.447782498,0.636193713,1.057386576
10,10,0.166520881,0.512100983,0.285063721,0.600958369,1.042215803
10,11,0.169044951,0.43589756,0.278334749,0.559850467,0.999802889
10,12,0.166577348,0.338231339,0.25582328,0.396887001,0.881992863
10,13,0.15938723,0.258532346,0.1222226,0.319564996,0.733759728
10,14,0.182783347,0.119793179,0.009909941,0.309581648,0.559654715
10,15,0.240718384,0.077636606,0.014436703,0.160957009,0.48118593
10,16,0.26499915,0.076692803,0.013702634,0.148722515,0.474298726
10,17,0.146719822,0.085047214,0.01186746,0.148379949,0.455449448
10,18,0.14506346,0.083404297,0.011745115,0.111676466,0.444373152
10,19,0.154963989,0.082355626,0.01186746,0.062053356,0.426081767
10,20,0.122006143,0.078360189,0.011745115,0.00968972,0.451102124
10,21,0.053530619,0.079583639,0.01186746,0.009493968,0.459516194
10,22,0.023847853,0.089975968,0.01162277,0.009298216,0.448810195
10,23,0.01808823,0.095883481,0.01137808,0.00920034,0.396674936
10,24,0.013420299,0.089056633,0.01137808,0.009004588,0.427766865
10,25,0.012667407,0.077461828,0.008931181,0.009298216,0.373282583
10,26,0.011067512,0.074979973,0.005383178,0.009787596,0.294981818
10,27,0.010615777,0.068513169,0.009542906,0.008172642,0.28695599
10,28,0.010785177,0.026706154,0.012234494,0.006312999,0.335053866
10,29,0.011632181,0.0081272,0.014069669,0.006606627,0.364088768
10,30,0.011139037,0.009298216,0.012356839,0.006312999,0.364216007
10,31,0.00857544,0.009927418,0.008405098,0.0038661,0.294383144
11,1,0.055036403,0.00625707,0.007952421,0.00411079,0.248756636
11,2,0.085453238,0.006326981,0.007952421,0.005774681,0.249228071
11,3,0.140692922,0.00490778,0.007952421,0.005711062,0.246536483
11,4,0.203860558,0.004963709,0.007952421,0.005569142,0.193569278
11,5,0.20377774,0.005313266,0.007218352,0.005358709,0.158609618
11,6,0.203965963,0.004928753,0.006851317,0.005260833,0.15868955
11,7,0.203945258,0.004733002,0.006973662,0.004428887,0.155802209
11,8,0.205004954,0.003383712,0.006973662,0.004218454,0.141817366
11,9,0.204029959,0.002642651,0.007340697,0.004061852,0.13835582
11,10,0.202783923,0.002597208,0.007585387,0.004012914,0.134807816
11,11,0.203248833,0.002586722,0.006973662,0.004154834,0.131708411
11,12,0.180246102,0.002621677,0.006117247,0.004145047,0.214935599
11,13,0.113144605,0.002586722,0.005994902,0.00242243,0.267853866
11,14,0.050808914,0.002443403,0.006117247,0.001502396,0.266663042
11,15,0.05150534,0.004089817,0.006361937,0.001512184,0.2304
11,16,0.053344278,0.002726544,0.006361937,0.001561121,0.191559558
11,17,0.054016234,0.002062386,0.006361937,0.001473033,0.186719592
11,18,0.053997412,0.002027431,0.006361937,0.001477927,0.186450433
11,19,0.053632259,0.003111057,0.006361937,0.001482821,0.186210637
11,20,0.052901954,0.00736167,0.015904843,0.003239694,0.185458624
11,21,0.052152827,0.009612817,0.030586236,0.00362141,0.186453696
11,22,0.052514215,0.008179633,0.030586236,0.003425658,0.186372133
11,23,0.053082648,0.006921228,0.026915888,0.00362141,0.187008326
11,24,0.053172995,0.003132031,0.006361937,0.003773118,0.192636194
11,25,0.052834194,0.003243889,0.006117247,0.003675242,0.179078743
11,26,0.052531155,0.006641583,0.005994902,0.003474596,0.161604622
11,27,0.052269525,0.009088482,0.005994902,0.003327782,0.162315854
11,28,0.052344814,0.006886273,0.005994902,0.003719286,0.160583449
11,29,0.024659094,0.003020172,0.005994902,0.003523534,0.161159286
11,30,0.007114829,0.003062119,0.005994902,0.002691589,0.160185421
12,1,0.00709036,0.003180969,0.005872557,0.002691589,0.160472523
12,2,0.007246585,0.002307076,0.005750212,0.002251147,0.161780799
12,3,0.007340697,0.001747785,0.005750212,0.001203874,0.162702464
12,4,0.00743669,0.003582959,0.005383178,0.001135361,0.162430042
12,5,0.006909666,0.00300619,0.005750212,0.001409414,0.16265842
12,6,0.008658258,0.001454157,0.006361937,0.001414308,0.158298046
12,7,0.009768773,0.001328317,0.003303314,0.002544775,0.153175871
12,8,0.00933586,0.001118582,0,0.00435548,0.152967069
12,9,0.008564146,0.001118582,0,0.004184197,0.15331616
12,10,0.009749951,0.001118582,0,0.004208666,0.1907374
12,11,0.023772564,0.001118582,0,0.00435548,0.179147256
12,12,0.031723103,0.001118582,0,0.004154834,0.135828989
12,13,0.014941141,0.001118582,0,0.003278845,0.135851827
12,14,0.005309771,0.0011046,0,0.006361937,0.135802889
12,15,0.004140906,0.001468139,0,0.008715854,0.105314528
12,16,0.003745638,0.001887608,0,0.003317995,0.082476805
12,17,0.004278309,0.002600704,0,0.003293526,0.084667596
12,18,0.004637815,0.003705304,0,0.002960748,0.102051997
12,19,0.005194955,0.002985217,0,0.001820493,0.148083059
12,20,0.004615228,0.001548537,0,0.003474596,0.165891589
12,21,0.00407691,0.001503095,0,0.009004588,0.166028615
12,22,0.004020443,0.001503095,0,0.003215225,0.166436432
12,23,0.003845396,0.001468139,0,0.003557791,0.167372778
12,24,0.003982799,0.001433184,0,0.003499065,0.167922515
12,25,0.004189844,0.001468139,0,0.003396296,0.18248972
12,26,0.003945154,0.001503095,0,0.003283738,0.17269723
12,27,0.005539403,0.001538051,0.012234494,0.0038661,0.133649618
12,28,0.005605281,0.00168836,0.017128292,0.003963976,0.1337687
12,29,0.005838677,0.002023935,0.008197111,0.003998233,0.133049312
12,30,0.005712568,0.001744289,0.004282073,0.004159728,0.132416381
12,31,0.005958199,0.001957519,0,0.005750212,0.000831946
