Day,Annual fraction
001,0.0
002,0.0
003,0.0
004,0.0
005,0.0
006,0.0
007,0.0
008,0.0
009,0.0
010,0.0
011,0.0
012,0.0
013,0.0
014,0.0
015,0.0
016,0.0
017,0.0
018,0.0
019,0.0
020,0.0
021,0.0
022,0.0
023,0.0
024,0.0
025,0.0
026,0.0
027,0.0
028,0.0
029,0.0
030,0.0
031,0.0
032,0.0
033,0.0
034,0.0
035,0.0
036,0.0
037,0.0
038,0.0
039,0.0
040,0.0
041,0.0
042,0.0
043,0.0
044,0.0
045,0.0
046,0.0
047,0.0
048,0.0
049,0.0
050,0.0
051,0.0
052,0.0
053,0.0
054,0.0
055,0.0
056,0.0
057,0.0
058,0.0
059,0.0
060,0.0
061,0.0
062,0.0
063,0.0
064,0.0
065,0.0
066,0.0
067,0.0
068,0.0
069,0.0
070,0.0
071,0.0003004807692307692
072,0.0008012820512820514
073,0.0013020833333333333
074,0.0014022435897435897
075,0.0011017628205128205
076,0.0011017628205128205
077,0.0013020833333333333
078,0.0015024038461538462
079,0.0019030448717948718
080,0.002003205128205128
081,0.002003205128205128
082,0.002003205128205128
083,0.0025040064102564105
084,0.0026041666666666665
085,0.0023036858974358975
086,0.0026041666666666665
087,0.0028044871794871795
088,0.002704326923076923
089,0.0033052884615384615
090,0.0037059294871794875
091,0.0038060897435897435
092,0.004006410256410256
093,0.004006410256410256
094,0.004206730769230769
095,0.004206730769230769
096,0.004407051282051282
097,0.004707532051282051
098,0.004707532051282051
099,0.004707532051282051
100,0.004707532051282051
101,0.004707532051282051
102,0.004707532051282051
103,0.004807692307692307
104,0.004707532051282051
105,0.004807692307692307
106,0.004507211538461538
107,0.004507211538461538
108,0.004407051282051282
109,0.004206730769230769
110,0.004507211538461538
111,0.004507211538461538
112,0.004507211538461538
113,0.004707532051282051
114,0.004507211538461538
115,0.004407051282051282
116,0.004407051282051282
117,0.004407051282051282
118,0.004206730769230769
119,0.004206730769230769
120,0.004306891025641026
121,0.004407051282051282
122,0.004607371794871795
123,0.004807692307692307
124,0.004707532051282051
125,0.004907852564102564
126,0.004907852564102564
127,0.005008012820512821
128,0.005008012820512821
129,0.005008012820512821
130,0.005108173076923077
131,0.005208333333333333
132,0.00530849358974359
133,0.005108173076923077
134,0.005008012820512821
135,0.005108173076923077
136,0.005108173076923077
137,0.005108173076923077
138,0.005208333333333333
139,0.005108173076923077
140,0.005108173076923077
141,0.005208333333333333
142,0.005208333333333333
143,0.005108173076923077
144,0.005108173076923077
145,0.005008012820512821
146,0.00530849358974359
147,0.005408653846153846
148,0.005208333333333333
149,0.005709134615384616
150,0.005408653846153846
151,0.005208333333333333
152,0.00530849358974359
153,0.005408653846153846
154,0.005108173076923077
155,0.00530849358974359
156,0.005108173076923077
157,0.005008012820512821
158,0.005208333333333333
159,0.005208333333333333
160,0.005508814102564102
161,0.005508814102564102
162,0.005508814102564102
163,0.005408653846153846
164,0.005408653846153846
165,0.005408653846153846
166,0.005608974358974359
167,0.005508814102564102
168,0.005608974358974359
169,0.005508814102564102
170,0.005508814102564102
171,0.005508814102564102
172,0.005508814102564102
173,0.005408653846153846
174,0.005608974358974359
175,0.005608974358974359
176,0.005709134615384616
177,0.005709134615384616
178,0.005809294871794871
179,0.005809294871794871
180,0.005809294871794871
181,0.005809294871794871
182,0.005809294871794871
183,0.005909455128205128
184,0.006009615384615385
185,0.006009615384615385
186,0.005909455128205128
187,0.005909455128205128
188,0.006009615384615385
189,0.006009615384615385
190,0.006009615384615385
191,0.006009615384615385
192,0.006109775641025641
193,0.006009615384615385
194,0.006009615384615385
195,0.006009615384615385
196,0.006009615384615385
197,0.006009615384615385
198,0.006009615384615385
199,0.006109775641025641
200,0.006209935897435897
201,0.006209935897435897
202,0.006310096153846154
203,0.006410256410256411
204,0.006410256410256411
205,0.006410256410256411
206,0.006410256410256411
207,0.006410256410256411
208,0.006410256410256411
209,0.006410256410256411
210,0.006510416666666666
211,0.006410256410256411
212,0.006410256410256411
213,0.006510416666666666
214,0.006310096153846154
215,0.006209935897435897
216,0.006209935897435897
217,0.006109775641025641
218,0.006209935897435897
219,0.006109775641025641
220,0.006109775641025641
221,0.006109775641025641
222,0.006209935897435897
223,0.006109775641025641
224,0.006109775641025641
225,0.006009615384615385
226,0.006009615384615385
227,0.006009615384615385
228,0.005909455128205128
229,0.005909455128205128
230,0.005909455128205128
231,0.005709134615384616
232,0.005709134615384616
233,0.005608974358974359
234,0.005508814102564102
235,0.005408653846153846
236,0.00530849358974359
237,0.005108173076923077
238,0.005108173076923077
239,0.005008012820512821
240,0.004907852564102564
241,0.004907852564102564
242,0.004907852564102564
243,0.004807692307692307
244,0.004707532051282051
245,0.004607371794871795
246,0.004607371794871795
247,0.004407051282051282
248,0.004407051282051282
249,0.004306891025641026
250,0.004306891025641026
251,0.004206730769230769
252,0.004206730769230769
253,0.004206730769230769
254,0.004206730769230769
255,0.004206730769230769
256,0.004206730769230769
257,0.004306891025641026
258,0.004306891025641026
259,0.004206730769230769
260,0.004006410256410256
261,0.004106570512820513
262,0.004006410256410256
263,0.00390625
264,0.0037059294871794875
265,0.0037059294871794875
266,0.0036057692307692305
267,0.0035056089743589745
268,0.0035056089743589745
269,0.0032051282051282055
270,0.0034054487179487176
271,0.0031049679487179485
272,0.0029046474358974356
273,0.0024038461538461535
274,0.0017027243589743588
275,0.0014022435897435897
276,0.0015024038461538462
277,0.0015024038461538462
278,0.0015024038461538462
279,0.0015024038461538462
280,0.0015024038461538462
281,0.0014022435897435897
282,0.0013020833333333333
283,0.0013020833333333333
284,0.0012019230769230768
285,0.0011017628205128205
286,0.0006009615384615384
287,0.00010016025641025642
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
